dist_id,city,district,city_title,dist_title,area_sqm,urban_15_34,rural_15_34,total_15_34,dense_15_34
VNM.33.3_1,KiênGiang,ChâuThành,Tỉnh,Huyện,284923270.7109882,7661.0,46582.0,54243.0,190.0
VNM.25.23_1,HồChíMinh,TânPhú,ThànhPhố,Quận,16005139.891474504,191660.0,0.0,191660.0,11975.0
VNM.63.2_1,YênBái,MùCăngChải,Tỉnh,Huyện,1197705482.4708285,922.0,21290.0,22212.0,19.0
VNM.51.3_1,SócTrăng,KếSách,Tỉnh,Huyện,351175867.5612976,5891.0,32140.0,38031.0,108.0
VNM.27.12_1,HàNội,HaiBàTrưng,ThànhPhố,Quận,9704761.365248585,93052.0,0.0,93052.0,9588.0
VNM.27.30_1,HàNội,ThườngTín,ThànhPhố,Huyện,130405024.2865292,2030.0,71657.0,73687.0,565.0
VNM.26.7_1,HàGiang,QuảnBạ,Tỉnh,Huyện,532472360.78008765,1902.0,15954.0,17856.0,34.0
VNM.26.9_1,HàGiang,VịXuyên,Tỉnh,Huyện,1501393657.6524417,3982.0,33484.0,37466.0,25.0
VNM.26.2_1,HàGiang,BắcQuang,Tỉnh,Huyện,1094479007.7278426,5376.0,31833.0,37209.0,34.0
VNM.20.6_1,ĐiệnBiên,MườngNhé,Tỉnh,Huyện,1555360905.942322,0.0,16148.0,16148.0,10.0
VNM.49.14_1,QuảngNinh,VânĐồn,Tỉnh,Huyện,551715546.774778,2674.0,11343.0,14017.0,25.0
VNM.62.2_1,VĩnhPhúc,LậpThạch,Tỉnh,Huyện,172449179.73695943,3678.0,34833.0,38511.0,223.0
VNM.22.5_1,HảiDương,HảiDương,Tỉnh,ThànhPhố,72813026.61555961,59921.0,7484.0,67405.0,926.0
VNM.31.10_1,HưngYên,YênMỹ,Tỉnh,Huyện,92145080.16739121,4296.0,45733.0,50029.0,543.0
VNM.57.16_1,ThanhHóa,QuanHóa,Tỉnh,Huyện,994133821.1422417,1101.0,15148.0,16249.0,16.0
VNM.57.22_1,ThanhHóa,ThiệuHóa,Tỉnh,Huyện,159337122.50340068,2209.0,44915.0,47124.0,296.0
VNM.41.14_1,NghệAn,QuỳHợp,Tỉnh,Huyện,942945676.1412154,3266.0,41053.0,44319.0,47.0
VNM.41.6_1,NghệAn,HoàngMai,Tỉnh,ThịXã,167830621.5085157,18319.0,18127.0,36446.0,217.0
VNM.29.6_1,HàTĩnh,HươngKhê,Tỉnh,Huyện,1258620703.721511,2558.0,21729.0,24287.0,19.0
VNM.47.15_1,QuảngNam,TamKỳ,Tỉnh,ThànhPhố,94306561.53748646,27647.0,9949.0,37596.0,399.0
VNM.47.17_1,QuảngNam,ThăngBình,Tỉnh,Huyện,411284461.6524685,4305.0,44649.0,48954.0,119.0
VNM.48.8_1,QuảngNgãi,QuảngNgãi,Tỉnh,ThànhPhố,156184763.59324124,34508.0,37088.0,71596.0,458.0
VNM.8.5_1,BìnhĐịnh,PhùCát,Tỉnh,Huyện,680796981.9807552,2785.0,47220.0,50005.0,73.0
VNM.45.9_1,PhúYên,TuyHoà,Tỉnh,ThànhPhố,111593307.51997872,34624.0,10290.0,44914.0,402.0
VNM.32.8_1,KhánhHòa,VạnNinh,Tỉnh,Huyện,558621502.7296177,6190.0,34618.0,40808.0,73.0
VNM.32.5_1,KhánhHòa,KhánhVĩnh,Tỉnh,Huyện,1166260237.889908,1430.0,12816.0,14246.0,12.0
VNM.11.2_1,BìnhThuận,ĐứcLinh,Tỉnh,Huyện,548178920.7665681,10271.0,25971.0,36242.0,66.0
VNM.21.11_1,GiaLai,IaPa,Tỉnh,Huyện,867159209.0384902,0.0,20759.0,20759.0,24.0
VNM.15.12_1,ĐắkLắk,KrôngPắc,Tỉnh,Huyện,626617862.4501294,4949.0,53276.0,58225.0,93.0
VNM.15.3_1,ĐắkLắk,CưKuin,Tỉnh,Huyện,288216624.5268956,0.0,32229.0,32229.0,112.0
VNM.16.8_1,ĐắkNông,TuyĐức,Tỉnh,Huyện,1121850805.009316,0.0,20445.0,20445.0,18.0
VNM.37.10_1,LâmĐồng,ĐơnDương,Tỉnh,Huyện,612341247.8523831,7900.0,26640.0,34540.0,56.0
VNM.10.3_1,BìnhPhước,BùĐăng,Tỉnh,Huyện,1494458298.685484,2742.0,41355.0,44097.0,30.0
VNM.9.7_1,BìnhDương,TânUyên,Tỉnh,ThịXã,191896031.23791462,114934.0,55069.0,170003.0,886.0
VNM.17.1_1,ĐồngNai,BiênHòa,Tỉnh,ThànhPhố,262526787.25411314,296565.0,78764.0,375329.0,1430.0
VNM.17.7_1,ĐồngNai,TânPhú,Tỉnh,Huyện,774501640.3423426,4948.0,38649.0,43597.0,56.0
VNM.39.2_1,LongAn,CầnĐước,Tỉnh,Huyện,221217744.20837563,3584.0,51441.0,55025.0,249.0
VNM.6.3_1,BếnTre,BìnhĐại,Tỉnh,Huyện,399931804.74783075,2579.0,33693.0,36272.0,91.0
VNM.61.2_1,VĩnhLong,BìnhTân,Tỉnh,Huyện,157955255.050514,0.0,26127.0,26127.0,165.0
VNM.18.2_1,ĐồngTháp,CaoLãnh,Tỉnh,Huyện,490200957.33275163,3972.0,52698.0,56670.0,116.0
VNM.18.11_1,ĐồngTháp,ThanhBình,Tỉnh,Huyện,345617756.8235673,2995.0,32250.0,35245.0,102.0
VNM.1.5_1,AnGiang,ChâuThành,Tỉnh,Huyện,355238453.40525407,6650.0,35991.0,42641.0,120.0
VNM.12.9_1,CầnThơ,VĩnhThạnh,ThànhPhố,Huyện,307658615.1501381,3863.0,22441.0,26304.0,85.0
VNM.24.7_1,HậuGiang,VịThanh,Tỉnh,ThànhPhố,118478985.41368495,12244.0,7988.0,20232.0,171.0
VNM.24.6_1,HậuGiang,PhụngHiệp,Tỉnh,Huyện,486360424.04308087,5510.0,45033.0,50543.0,104.0
VNM.51.5_1,SócTrăng,MỹTú,Tỉnh,Huyện,367285253.5401037,1644.0,19917.0,21561.0,59.0
VNM.51.6_1,SócTrăng,MỹXuyên,Tỉnh,Huyện,374043278.8881464,5514.0,40007.0,45521.0,122.0
VNM.2.6_1,BạcLiêu,PhướcLong,Tỉnh,Huyện,419763195.4373249,6802.0,34326.0,41128.0,98.0
VNM.2.3_1,BạcLiêu,GiáRai,Tỉnh,ThịXã,352424502.8227901,16835.0,31598.0,48433.0,137.0
VNM.49.1_1,QuảngNinh,BaChẽ,Tỉnh,Huyện,607655909.1325243,1186.0,6375.0,7561.0,12.0
VNM.34.7_1,KonTum,KonTum,Tỉnh,ThànhPhố,428493732.8975695,31828.0,22721.0,54549.0,127.0
VNM.25.15_1,HồChíMinh,3,ThànhPhố,Quận,4925028.543873978,55079.0,0.0,55079.0,11183.0
VNM.1.11_1,AnGiang,TriTôn,Tỉnh,Huyện,599181989.1752912,7183.0,24930.0,32113.0,54.0
VNM.16.6_1,ĐắkNông,GiaNghĩa,Tỉnh,ThịXã,282093918.93687767,13843.0,6707.0,20550.0,73.0
VNM.13.4_1,CàMau,NămCăn,Tỉnh,Huyện,469381558.84255767,4805.0,11588.0,16393.0,35.0
VNM.2.2_1,BạcLiêu,ĐôngHải,Tỉnh,Huyện,523360511.4348884,4258.0,46533.0,50791.0,97.0
VNM.42.6_1,NinhBình,TamĐiệp,Tỉnh,ThànhPhố,104613316.92981914,10873.0,5257.0,16130.0,154.0
VNM.52.4_1,SơnLa,MườngLa,Tỉnh,Huyện,1424655169.9663808,3815.0,30334.0,34149.0,24.0
VNM.57.19_1,ThanhHóa,ThạchThành,Tỉnh,Huyện,559030937.0448283,1721.0,42227.0,43948.0,79.0
VNM.47.1_1,QuảngNam,BắcTràMy,Tỉnh,Huyện,845957736.7253697,2202.0,11383.0,13585.0,16.0
VNM.32.7_1,KhánhHòa,NinhHòa,Tỉnh,ThịXã,1202217160.9219084,21570.0,45552.0,67122.0,56.0
VNM.15.1_1,ĐắkLắk,BuônĐôn,Tỉnh,Huyện,1405014030.387544,0.0,21478.0,21478.0,15.0
VNM.15.9_1,ĐắkLắk,KrôngBông,Tỉnh,Huyện,1257144652.57775,1923.0,27879.0,29802.0,24.0
VNM.15.8_1,ĐắkLắk,KrôngANa,Tỉnh,Huyện,355894401.0137127,6666.0,17759.0,24425.0,69.0
VNM.26.11_1,HàGiang,YênMinh,Tỉnh,Huyện,784917938.1975218,2759.0,30420.0,33179.0,42.0
VNM.23.1_1,HảiPhòng,AnDương,ThànhPhố,Huyện,103832991.94746493,2245.0,54468.0,56713.0,546.0
VNM.40.9_1,NamĐịnh,XuânTrường,Tỉnh,Huyện,115997425.81225277,2240.0,33673.0,35913.0,310.0
VNM.42.5_1,NinhBình,NinhBình,Tỉnh,ThànhPhố,46806234.09544495,26655.0,6044.0,32699.0,699.0
VNM.39.11_1,LongAn,TânThạnh,Tỉnh,Huyện,427020777.9374007,1819.0,21734.0,23553.0,55.0
VNM.20.3_1,ĐiệnBiên,ĐiệnBiên,Tỉnh,Huyện,1623561435.1915843,0.0,38708.0,38708.0,24.0
VNM.44.5_1,PhúThọ,PhùNinh,Tỉnh,Huyện,157105030.26793924,3916.0,27237.0,31153.0,198.0
VNM.21.9_1,GiaLai,ĐăkPơ,Tỉnh,Huyện,503040933.6295992,1459.0,10935.0,12394.0,25.0
VNM.27.24_1,HàNội,SơnTây,ThànhPhố,ThịXã,117568306.46301696,18902.0,18672.0,37574.0,320.0
VNM.19.7_1,ĐàNẵng,ThanhKhê,ThànhPhố,Quận,9424481.818133723,62544.0,0.0,62544.0,6636.0
VNM.48.5_1,QuảngNgãi,MộĐức,Tỉnh,Huyện,215083562.44711438,1417.0,27454.0,28871.0,134.0
VNM.4.7_1,BắcKạn,PácNặm,Tỉnh,Huyện,477153415.20284855,0.0,11868.0,11868.0,25.0
VNM.23.4_1,HảiPhòng,CátHải,ThànhPhố,Huyện,198715169.82297385,4852.0,3928.0,8780.0,44.0
VNM.57.3_1,ThanhHóa,CẩmThủy,Tỉnh,Huyện,425201006.6161443,1394.0,31249.0,32643.0,77.0
VNM.47.6_1,QuảngNam,HộiAn,Tỉnh,ThànhPhố,64106700.6414391,21716.0,7668.0,29384.0,458.0
VNM.45.1_1,PhúYên,ĐồngXuân,Tỉnh,Huyện,1037610701.1015183,2004.0,13175.0,15179.0,15.0
VNM.9.8_1,BìnhDương,ThủDầuMột,Tỉnh,ThànhPhố,118574378.91789809,128231.0,0.0,128231.0,1081.0
VNM.58.2_1,TiềnGiang,CaiLậy,Tỉnh,ThịXã,139534645.11435866,8200.0,23261.0,31461.0,225.0
VNM.12.8_1,CầnThơ,ThớiLai,ThànhPhố,Huyện,268803658.9855741,2526.0,27188.0,29714.0,111.0
VNM.2.7_1,BạcLiêu,VĩnhLợi,Tỉnh,Huyện,252112598.99919823,4420.0,26826.0,31246.0,124.0
VNM.34.9_1,KonTum,SaThầy,Tỉnh,Huyện,1231237889.04997,3617.0,12980.0,16597.0,13.0
VNM.60.2_1,TuyênQuang,HàmYên,Tỉnh,Huyện,901278523.5534185,2677.0,34399.0,37076.0,41.0
VNM.27.10_1,HàNội,GiaLâm,ThànhPhố,Huyện,117317740.51600537,21916.0,69159.0,91075.0,776.0
VNM.11.3_1,BìnhThuận,HàmTân,Tỉnh,Huyện,742476380.4136661,5709.0,15464.0,21173.0,29.0
VNM.25.5_1,HồChíMinh,CủChi,ThànhPhố,Huyện,434738712.4926598,8241.0,146330.0,154571.0,356.0
VNM.14.1_1,CaoBằng,BảoLạc,Tỉnh,Huyện,917800704.5095415,1315.0,17781.0,19096.0,21.0
VNM.40.10_1,NamĐịnh,ýYên,Tỉnh,Huyện,245827501.8954543,2798.0,54127.0,56925.0,232.0
VNM.27.19_1,HàNội,NamTừLiêm,ThànhPhố,Quận,32781419.287832305,104033.0,0.0,104033.0,3174.0
VNM.14.5_1,CaoBằng,HàQuảng,Tỉnh,Huyện,451884207.20719576,1268.0,9608.0,10876.0,24.0
VNM.14.7_1,CaoBằng,NguyênBình,Tỉnh,Huyện,838671820.9266963,1694.0,11488.0,13182.0,16.0
VNM.4.8_1,BắcKạn,BắcKạn,Tỉnh,ThànhPhố,137259455.33894747,10443.0,1911.0,12354.0,90.0
VNM.4.1_1,BắcKạn,BạchThông,Tỉnh,Huyện,546783777.1082333,569.0,8002.0,8571.0,16.0
VNM.38.2_1,LàoCai,BảoYên,Tỉnh,Huyện,826126491.2169998,2362.0,26630.0,28992.0,35.0
VNM.20.2_1,ĐiệnBiên,ĐiệnBiênPhủ,Tỉnh,ThànhPhố,63946590.980291,15800.0,1054.0,16854.0,264.0
VNM.63.3_1,YênBái,NghĩaLộ,Tỉnh,ThịXã,30486914.408920996,6254.0,3252.0,9506.0,312.0
VNM.30.10_1,HoàBình,TânLạc,Tỉnh,Huyện,533056199.62322575,1167.0,24985.0,26152.0,49.0
VNM.30.9_1,HoàBình,MaiChâu,Tỉnh,Huyện,560287621.9708998,1445.0,14615.0,16060.0,29.0
VNM.30.7_1,HoàBình,LạcThủy,Tỉnh,Huyện,311380335.649507,2015.0,14413.0,16428.0,53.0
VNM.56.6_1,TháiNguyên,PhúLương,Tỉnh,Huyện,353233107.5856286,3211.0,26239.0,29450.0,83.0
VNM.56.1_1,TháiNguyên,ĐạiTừ,Tỉnh,Huyện,566404303.2862928,5075.0,42751.0,47826.0,84.0
VNM.49.8_1,QuảngNinh,HảiHà,Tỉnh,Huyện,459260155.4922593,1910.0,18600.0,20510.0,45.0
VNM.3.2_1,BắcGiang,HiệpHòa,Tỉnh,Huyện,206374945.06685746,1355.0,69280.0,70635.0,342.0
VNM.44.13_1,PhúThọ,YênLập,Tỉnh,Huyện,438109467.79397714,2094.0,26320.0,28414.0,65.0
VNM.22.7_1,HảiDương,KinhMôn,Tỉnh,Huyện,166007662.5672609,8502.0,38630.0,47132.0,284.0
VNM.23.3_1,HảiPhòng,BạchLongVĩ,ThànhPhố,Huyện,15369096.670465421,0.0,200.0,200.0,13.0
VNM.55.2_1,TháiBình,HưngHà,Tỉnh,Huyện,213967746.44423866,5518.0,59941.0,65459.0,306.0
VNM.28.5_1,HàNam,PhủLý,Tỉnh,ThànhPhố,87448071.60932846,27795.0,18487.0,46282.0,529.0
VNM.40.2_1,NamĐịnh,HảiHậu,Tỉnh,Huyện,228017617.08661762,5833.0,60306.0,66139.0,290.0
VNM.57.23_1,ThanhHóa,ThườngXuân,Tỉnh,Huyện,1108175098.5515952,1406.0,26752.0,28158.0,25.0
VNM.57.24_1,ThanhHóa,TĩnhGia,Tỉnh,Huyện,454005796.0838995,1392.0,74942.0,76334.0,168.0
VNM.29.2_1,HàTĩnh,CanLộc,Tỉnh,Huyện,300754680.49817693,4798.0,29414.0,34212.0,114.0
VNM.47.11_1,QuảngNam,NúiThành,Tỉnh,Huyện,554800951.53942,3488.0,38229.0,41717.0,75.0
VNM.48.4_1,QuảngNgãi,LýSơn,Tỉnh,Huyện,9426837.828035412,0.0,5129.0,5129.0,544.0
VNM.8.9_1,BìnhĐịnh,TuyPhước,Tỉnh,Huyện,219741154.00241813,7171.0,42616.0,49787.0,227.0
VNM.43.5_1,NinhThuận,PhanRang-ThápChàm,Tỉnh,ThànhPhố,78501243.76757933,45651.0,2808.0,48459.0,617.0
VNM.21.8_1,GiaLai,ĐăkĐoa,Tỉnh,Huyện,985653792.1537589,5033.0,35646.0,40679.0,41.0
VNM.21.15_1,GiaLai,MangYang,Tỉnh,Huyện,1126500087.9049788,3136.0,19898.0,23034.0,20.0
VNM.53.4_1,TâyNinh,GòDầu,Tỉnh,Huyện,260025774.69791764,6655.0,42088.0,48743.0,187.0
VNM.7.4_1,BàRịa-VũngTàu,LongĐiền,Tỉnh,Huyện,80689347.76226158,18883.0,25344.0,44227.0,548.0
VNM.7.3_1,BàRịa-VũngTàu,ĐấtĐỏ,Tỉnh,Huyện,187414557.7901981,12764.0,9387.0,22151.0,118.0
VNM.25.24_1,HồChíMinh,ThủĐức,ThànhPhố,Quận,47751011.46249402,263675.0,0.0,263675.0,5522.0
VNM.25.14_1,HồChíMinh,2,ThànhPhố,Quận,49933074.785628475,61927.0,0.0,61927.0,1240.0
VNM.39.6_1,LongAn,ĐứcHuệ,Tỉnh,Huyện,428115891.65938693,1563.0,18102.0,19665.0,46.0
VNM.39.5_1,LongAn,ĐứcHòa,Tỉnh,Huyện,425415051.996834,10463.0,101435.0,111898.0,263.0
VNM.39.4_1,LongAn,ChâuThành,Tỉnh,Huyện,155230954.74913415,1781.0,27297.0,29078.0,187.0
VNM.58.9_1,TiềnGiang,MỹTho,Tỉnh,ThànhPhố,82614144.54882471,34647.0,30529.0,65176.0,789.0
VNM.59.6_1,TràVinh,DuyênHải,Tỉnh,Huyện,258850716.6474035,1590.0,21323.0,22913.0,89.0
VNM.61.3_1,VĩnhLong,LongHồ,Tỉnh,Huyện,197681669.0168839,1746.0,45375.0,47121.0,238.0
VNM.1.2_1,AnGiang,ChợMới,Tỉnh,Huyện,368781133.4323163,6136.0,71224.0,77360.0,210.0
VNM.1.10_1,AnGiang,ThoạiSơn,Tỉnh,Huyện,469197998.86524975,11214.0,35117.0,46331.0,99.0
VNM.33.12_1,KiênGiang,RạchGiá,Tỉnh,ThànhPhố,102752345.37087351,66005.0,5729.0,71734.0,698.0
VNM.12.6_1,CầnThơ,PhongĐiền,ThànhPhố,Huyện,125550223.25691235,2906.0,23585.0,26491.0,211.0
VNM.2.5_1,BạcLiêu,HoàBình,Tỉnh,Huyện,339590220.59781665,7291.0,32113.0,39404.0,116.0
VNM.13.5_1,CàMau,NgọcHiển,Tỉnh,Huyện,679501817.5405,3820.0,16445.0,20265.0,30.0
VNM.56.7_1,TháiNguyên,SôngCông,Tỉnh,ThànhPhố,97482012.79987818,13344.0,6666.0,20010.0,205.0
VNM.25.17_1,HồChíMinh,5,ThànhPhố,Quận,4275959.21976808,51507.0,0.0,51507.0,12046.0
VNM.54.4_1,ThừaThiênHuế,HươngTrà,Tỉnh,ThịXã,519742207.52869296,16856.0,17806.0,34662.0,67.0
VNM.52.12_1,SơnLa,YênChâu,Tỉnh,Huyện,854053795.4584274,1142.0,23942.0,25084.0,29.0
VNM.27.20_1,HàNội,PhúXuyên,ThànhPhố,Huyện,172898184.36274633,4369.0,56070.0,60439.0,350.0
VNM.4.3_1,BắcKạn,ChợĐồn,Tỉnh,Huyện,911875852.3728217,1779.0,11584.0,13363.0,15.0
VNM.38.1_1,LàoCai,BảoThắng,Tỉnh,Huyện,680787916.754909,6900.0,28897.0,35797.0,53.0
VNM.57.25_1,ThanhHóa,TriệuSơn,Tỉnh,Huyện,289418541.58377445,1733.0,55845.0,57578.0,199.0
VNM.41.17_1,NghệAn,TháiHoà,Tỉnh,ThịXã,134678967.57308528,7213.0,9758.0,16971.0,126.0
VNM.38.3_1,LàoCai,BắcHà,Tỉnh,Huyện,685603188.0213046,1626.0,21050.0,22676.0,33.0
VNM.30.3_1,HoàBình,HòaBình,Tỉnh,ThànhPhố,144430242.14032176,19217.0,7311.0,26528.0,184.0
VNM.45.3_1,PhúYên,PhúHoà,Tỉnh,Huyện,254534562.58009925,2482.0,24896.0,27378.0,108.0
VNM.16.7_1,ĐắkNông,KrôngNô,Tỉnh,Huyện,816371786.68019,2314.0,21632.0,23946.0,29.0
VNM.59.9_1,TràVinh,TràVinh,Tỉnh,ThànhPhố,66765880.2028906,30988.0,8377.0,39365.0,590.0
VNM.27.27_1,HàNội,ThanhOai,ThànhPhố,Huyện,124614765.32164711,1893.0,61874.0,63767.0,512.0
VNM.20.7_1,ĐiệnBiên,NậmPồ,Tỉnh,Huyện,1492816828.9559257,0.0,19381.0,19381.0,13.0
VNM.6.4_1,BếnTre,ChợLách,Tỉnh,Huyện,168474823.17337838,1796.0,23939.0,25735.0,153.0
VNM.59.1_1,TràVinh,CầuKè,Tỉnh,Huyện,247137724.11729494,1363.0,22129.0,23492.0,95.0
VNM.47.10_1,QuảngNam,NôngSơn,Tỉnh,Huyện,471278198.97598577,0.0,7269.0,7269.0,15.0
VNM.30.8_1,HoàBình,LươngSơn,Tỉnh,Huyện,362942108.3661622,3845.0,25684.0,29529.0,81.0
VNM.47.4_1,QuảngNam,ĐôngGiang,Tỉnh,Huyện,822257385.1093869,1549.0,6995.0,8544.0,10.0
VNM.42.3_1,NinhBình,KimSơn,Tỉnh,Huyện,169740031.35085377,3817.0,54718.0,58535.0,345.0
VNM.3.4_1,BắcGiang,LụcNam,Tỉnh,Huyện,609292774.1362852,3786.0,68600.0,72386.0,119.0
VNM.29.9_1,HàTĩnh,KỳAnh,Tỉnh,Huyện,758458142.163384,0.0,36883.0,36883.0,49.0
VNM.15.6_1,ĐắkLắk,EaKar,Tỉnh,Huyện,1036109197.3546382,6953.0,37291.0,44244.0,43.0
VNM.58.7_1,TiềnGiang,GòCôngTây,Tỉnh,Huyện,184639611.18427363,2416.0,29480.0,31896.0,173.0
VNM.6.2_1,BếnTre,BaTri,Tỉnh,Huyện,352585558.3125893,2495.0,46614.0,49109.0,139.0
VNM.12.3_1,CầnThơ,CáiRăng,ThànhPhố,Quận,67750901.36658178,34589.0,0.0,34589.0,511.0
VNM.32.3_1,KhánhHòa,DiênKhánh,Tỉnh,Huyện,343493844.7107392,5904.0,37348.0,43252.0,126.0
VNM.54.5_1,ThừaThiênHuế,NamĐông,Tỉnh,Huyện,647193848.8978815,911.0,6613.0,7524.0,12.0
VNM.57.8_1,ThanhHóa,LangChánh,Tỉnh,Huyện,583676330.7480378,1326.0,15045.0,16371.0,28.0
,KhánhHòa,TrườngSa,Tỉnh,Huyện,,11.0,33.0,44.0,
,BàRịa-VũngTàu,CônĐảo,Tỉnh,Huyện,,0.0,3037.0,3037.0,
VNM.27.14_1,HàNội,HoànKiếm,ThànhPhố,Quận,5170808.613223874,38227.0,0.0,38227.0,7393.0
VNM.27.25_1,HàNội,TâyHồ,ThànhPhố,Quận,26972541.296901092,45277.0,0.0,45277.0,1679.0
VNM.27.28_1,HàNội,ThanhTrì,ThànhPhố,Huyện,63335872.61378285,4595.0,81207.0,85802.0,1355.0
VNM.27.2_1,HàNội,BắcTừLiêm,ThànhPhố,Quận,42523814.693651035,141407.0,0.0,141407.0,3325.0
VNM.27.22_1,HàNội,QuốcOai,ThànhPhố,Huyện,150966493.73310608,4286.0,54993.0,59279.0,393.0
VNM.26.4_1,HàGiang,HàGiang,Tỉnh,ThànhPhố,134794554.6430061,12030.0,3900.0,15930.0,118.0
VNM.26.6_1,HàGiang,MèoVạc,Tỉnh,Huyện,561587153.0564052,2274.0,25914.0,28188.0,50.0
VNM.4.6_1,BắcKạn,NgânSơn,Tỉnh,Huyện,645859343.5424881,1796.0,7357.0,9153.0,14.0
