dist_id,city,district,city_title,dist_title,area_sqm,urban_15_34,rural_15_34,total_15_34,dense_15_34
VNM.60.7_1,TuyênQuang,YênSơn,Tỉnh,Huyện,1132776201.2045646,932.0,50804.0,51736.0,46.0
VNM.60.5_1,TuyênQuang,SơnDương,Tỉnh,Huyện,787070841.7727791,3421.0,48007.0,51428.0,65.0
VNM.20.9_1,ĐiệnBiên,MườngLay,Tỉnh,ThịXã,115986268.88033582,1618.0,1460.0,3078.0,27.0
VNM.63.4_1,YênBái,TrạmTấu,Tỉnh,Huyện,743261882.0377444,864.0,10794.0,11658.0,16.0
VNM.35.6_1,LạngSơn,HữuLũng,Tỉnh,Huyện,807742044.6944888,2418.0,32636.0,35054.0,43.0
VNM.49.7_1,QuảngNinh,HạLong,Tỉnh,ThànhPhố,209501716.10114017,72948.0,0.0,72948.0,348.0
VNM.49.12_1,QuảngNinh,TiênYên,Tỉnh,Huyện,652856836.1785438,1886.0,15060.0,16946.0,26.0
VNM.49.6_1,QuảngNinh,ĐôngTriều,Tỉnh,ThịXã,395899146.9781299,18887.0,28587.0,47474.0,120.0
VNM.3.9_1,BắcGiang,YênDũng,Tỉnh,Huyện,191919561.42521936,4258.0,41242.0,45500.0,237.0
VNM.44.3_1,PhúThọ,HạHoà,Tỉnh,Huyện,342702162.2289531,1893.0,23508.0,25401.0,74.0
VNM.5.1_1,BắcNinh,BắcNinh,Tỉnh,ThànhPhố,82559312.71400948,71771.0,25012.0,96783.0,1172.0
VNM.22.6_1,HảiDương,KimThành,Tỉnh,Huyện,114751668.9367155,1694.0,36708.0,38402.0,335.0
VNM.28.3_1,HàNam,KimBảng,Tỉnh,Huyện,176547207.5195842,2746.0,32660.0,35406.0,201.0
VNM.40.5_1,NamĐịnh,NamTrực,Tỉnh,Huyện,164756620.7758552,5270.0,42345.0,47615.0,289.0
VNM.41.12_1,NghệAn,QuếPhong,Tỉnh,Huyện,1883742830.1347542,892.0,24121.0,25013.0,13.0
VNM.41.4_1,NghệAn,DiễnChâu,Tỉnh,Huyện,303204187.8755633,2009.0,94522.0,96531.0,318.0
VNM.29.4_1,HàTĩnh,HồngLĩnh,Tỉnh,ThịXã,60155834.01596489,8334.0,1021.0,9355.0,156.0
VNM.50.6_1,QuảngTrị,HảiLăng,Tỉnh,Huyện,423782297.7983941,744.0,17493.0,18237.0,43.0
VNM.47.3_1,QuảngNam,ĐiệnBàn,Tỉnh,ThịXã,217245346.93284467,31515.0,37976.0,69491.0,320.0
VNM.47.9_1,QuảngNam,NamTràMy,Tỉnh,Huyện,827733175.5306371,0.0,11605.0,11605.0,14.0
VNM.48.13_1,QuảngNgãi,TràBồng,Tỉnh,Huyện,422731142.46151763,1865.0,8346.0,10211.0,24.0
VNM.8.3_1,BìnhĐịnh,HoàiÂn,Tỉnh,Huyện,750065012.675124,1812.0,21025.0,22837.0,30.0
VNM.34.4_1,KonTum,IaH'Drai,Tỉnh,Huyện,1161013482.4299345,0.0,4589.0,4589.0,4.0
VNM.21.13_1,GiaLai,KôngChro,Tỉnh,Huyện,1443621329.763924,3315.0,14471.0,17786.0,12.0
VNM.21.7_1,GiaLai,ĐứcCơ,Tỉnh,Huyện,718533161.8029335,3721.0,20916.0,24637.0,34.0
VNM.21.6_1,GiaLai,ChưSê,Tỉnh,Huyện,643742028.9499131,8702.0,31169.0,39871.0,62.0
VNM.15.11_1,ĐắkLắk,KrôngNăng,Tỉnh,Huyện,609286814.3743744,3720.0,37221.0,40941.0,67.0
VNM.10.7_1,BìnhPhước,ĐồngXoài,Tỉnh,ThịXã,167497403.2854104,27518.0,9768.0,37286.0,223.0
VNM.10.10_1,BìnhPhước,PhúRiềng,Tỉnh,Huyện,667330752.115943,0.0,28438.0,28438.0,43.0
VNM.53.3_1,TâyNinh,DươngMinhChâu,Tỉnh,Huyện,434281042.38915753,1736.0,35368.0,37104.0,85.0
VNM.53.1_1,TâyNinh,BếnCầu,Tỉnh,Huyện,237086118.55653816,2799.0,19630.0,22429.0,95.0
VNM.17.4_1,ĐồngNai,LongKhánh,Tỉnh,ThịXã,191614966.47586957,17339.0,30439.0,47778.0,249.0
VNM.17.5_1,ĐồngNai,LongThành,Tỉnh,Huyện,430323311.6939285,9054.0,76885.0,85939.0,200.0
VNM.17.11_1,ĐồngNai,XuânLộc,Tỉnh,Huyện,723072758.7258708,5301.0,67713.0,73014.0,101.0
VNM.25.22_1,HồChíMinh,TânBình,ThànhPhố,Quận,22434957.91684297,195400.0,0.0,195400.0,8710.0
VNM.25.8_1,HồChíMinh,NhàBè,ThànhPhố,Huyện,100481352.99720415,14351.0,62281.0,76632.0,763.0
VNM.58.11_1,TiềnGiang,TânPhước,Tỉnh,Huyện,334045287.9174466,872.0,19072.0,19944.0,60.0
VNM.61.8_1,VĩnhLong,VũngLiêm,Tỉnh,Huyện,308801824.9755479,1657.0,28999.0,30656.0,99.0
VNM.33.11_1,KiênGiang,PhúQuốc,Tỉnh,Huyện,581220280.8820788,29089.0,28396.0,57485.0,99.0
VNM.24.4_1,HậuGiang,LongMỹ,Tỉnh,Huyện,261100639.2009785,0.0,20865.0,20865.0,80.0
VNM.13.3_1,CàMau,ĐầmDơi,Tỉnh,Huyện,816105241.8584771,3248.0,50702.0,53950.0,66.0
VNM.36.2_1,LaiChâu,MườngTè,Tỉnh,Huyện,2677276688.002032,2114.0,14053.0,16167.0,6.0
VNM.23.12_1,HảiPhòng,NgôQuyền,ThànhPhố,Quận,10975820.50408959,45017.0,0.0,45017.0,4101.0
VNM.33.8_1,KiênGiang,HònĐất,Tỉnh,Huyện,1035964203.8415681,8523.0,39656.0,48179.0,47.0
VNM.27.9_1,HàNội,ĐôngAnh,ThànhPhố,Huyện,185794347.2234685,6168.0,124755.0,130923.0,705.0
VNM.63.5_1,YênBái,TrấnYên,Tỉnh,Huyện,628042811.5959574,1294.0,23258.0,24552.0,39.0
VNM.38.8_1,LàoCai,SiMaCai,Tỉnh,Huyện,231886461.33695313,0.0,13820.0,13820.0,60.0
VNM.39.1_1,LongAn,BếnLức,Tỉnh,Huyện,287635321.623783,9508.0,49197.0,58705.0,204.0
VNM.45.6_1,PhúYên,SôngHinh,Tỉnh,Huyện,895156038.5952642,3351.0,13440.0,16791.0,19.0
VNM.3.6_1,BắcGiang,SơnĐộng,Tỉnh,Huyện,860629799.9070109,2886.0,20196.0,23082.0,27.0
VNM.50.4_1,QuảngTrị,ĐôngHà,Tỉnh,ThànhPhố,72906678.10746543,26611.0,0.0,26611.0,365.0
VNM.14.4_1,CaoBằng,HạLang,Tỉnh,Huyện,458701443.7323152,1055.0,7218.0,8273.0,18.0
VNM.29.12_1,HàTĩnh,ThạchHà,Tỉnh,Huyện,352721982.14037347,2719.0,35992.0,38711.0,110.0
VNM.43.4_1,NinhThuận,NinhSơn,Tỉnh,Huyện,773396241.2133693,3089.0,18236.0,21325.0,28.0
VNM.10.5_1,BìnhPhước,ChơnThành,Tỉnh,Huyện,385665282.2977602,5987.0,26084.0,32071.0,83.0
VNM.20.1_1,ĐiệnBiên,ĐiệnBiênĐông,Tỉnh,Huyện,1198856611.1606011,1457.0,23723.0,25180.0,21.0
VNM.36.3_1,LaiChâu,NậmNhùn,Tỉnh,Huyện,1394738752.0210721,1178.0,8087.0,9265.0,7.0
VNM.23.13_1,HảiPhòng,ThuỷNguyên,ThànhPhố,Huyện,261637920.73195785,4605.0,96241.0,100846.0,385.0
VNM.56.9_1,TháiNguyên,VõNhai,Tỉnh,Huyện,839537297.3532004,925.0,18754.0,19679.0,23.0
VNM.60.3_1,TuyênQuang,LâmBình,Tỉnh,Huyện,785814373.8947026,0.0,9354.0,9354.0,12.0
VNM.22.11_1,HảiDương,ThanhHà,Tỉnh,Huyện,159513596.91873047,2038.0,41524.0,43562.0,273.0
VNM.35.10_1,LạngSơn,VănLãng,Tỉnh,Huyện,564790476.4576627,1031.0,14248.0,15279.0,27.0
VNM.42.4_1,NinhBình,NhoQuan,Tỉnh,Huyện,451450619.10147333,2315.0,38325.0,40640.0,90.0
VNM.41.13_1,NghệAn,QuỳChâu,Tỉnh,Huyện,1057943007.7772852,1316.0,17300.0,18616.0,18.0
VNM.48.14_1,QuảngNgãi,TưNghĩa,Tỉnh,Huyện,208100765.59831345,4718.0,31657.0,36375.0,175.0
VNM.1.7_1,AnGiang,PhúTân,Tỉnh,Huyện,312199586.9558942,7698.0,39886.0,47584.0,152.0
VNM.18.4_1,ĐồngTháp,HồngNgự,Tỉnh,ThịXã,122300805.1759052,12385.0,9583.0,21968.0,180.0
VNM.29.7_1,HàTĩnh,HươngSơn,Tỉnh,Huyện,1096185676.9701102,3099.0,22100.0,25199.0,23.0
VNM.8.2_1,BìnhĐịnh,AnNhơn,Tỉnh,ThịXã,244870926.78500682,19881.0,25712.0,45593.0,186.0
VNM.35.9_1,LạngSơn,TràngĐịnh,Tỉnh,Huyện,1016494711.6841037,1185.0,16331.0,17516.0,17.0
VNM.62.3_1,VĩnhPhúc,PhúcYên,Tỉnh,ThànhPhố,118155739.54864171,26714.0,7447.0,34161.0,289.0
VNM.43.1_1,NinhThuận,Bácái,Tỉnh,Huyện,1029680000.8286877,0.0,11076.0,11076.0,11.0
VNM.27.17_1,HàNội,MỹĐức,ThànhPhố,Huyện,225382110.898824,2399.0,60266.0,62665.0,278.0
VNM.26.5_1,HàGiang,HoàngSuPhì,Tỉnh,Huyện,633823823.8259913,1642.0,20609.0,22251.0,35.0
VNM.60.1_1,TuyênQuang,ChiêmHóa,Tỉnh,Huyện,1275370420.6957788,2021.0,32016.0,34037.0,27.0
VNM.38.5_1,LàoCai,LàoCai,Tỉnh,ThànhPhố,226426264.9312622,28674.0,9302.0,37976.0,168.0
VNM.36.5_1,LaiChâu,SìnHồ,Tỉnh,Huyện,1519866071.2108939,1617.0,27161.0,28778.0,19.0
VNM.52.6_1,SơnLa,QuỳnhNhai,Tỉnh,Huyện,1057650076.893415,0.0,21728.0,21728.0,21.0
VNM.52.9_1,SơnLa,SôngMã,Tỉnh,Huyện,1643875183.6921499,1934.0,52934.0,54868.0,33.0
VNM.63.6_1,YênBái,VănChấn,Tỉnh,Huyện,1201430238.9631994,3742.0,45277.0,49019.0,41.0
VNM.56.4_1,TháiNguyên,PhổYên,Tỉnh,ThịXã,259292476.0822938,34728.0,44278.0,79006.0,305.0
VNM.56.5_1,TháiNguyên,PhúBình,Tỉnh,Huyện,240902396.62902445,2505.0,44940.0,47445.0,197.0
VNM.35.1_1,LạngSơn,BắcSơn,Tỉnh,Huyện,699771979.3309554,1277.0,21787.0,23064.0,33.0
VNM.49.5_1,QuảngNinh,ĐầmHà,Tỉnh,Huyện,284956727.0711129,2317.0,11815.0,14132.0,50.0
VNM.44.2_1,PhúThọ,ĐoanHùng,Tỉnh,Huyện,302969638.709851,1704.0,29043.0,30747.0,101.0
VNM.5.4_1,BắcNinh,QuếVõ,Tỉnh,Huyện,154011116.7024457,2767.0,71722.0,74489.0,484.0
VNM.5.7_1,BắcNinh,TiênDu,Tỉnh,Huyện,96368683.33269277,4119.0,65757.0,69876.0,725.0
VNM.5.2_1,BắcNinh,GiaBình,Tỉnh,Huyện,107708676.71916555,2144.0,26590.0,28734.0,267.0
VNM.31.4_1,HưngYên,KimĐộng,Tỉnh,Huyện,104919273.56084295,2660.0,29954.0,32614.0,311.0
VNM.31.6_1,HưngYên,PhùCừ,Tỉnh,Huyện,94682150.86950147,1622.0,18561.0,20183.0,213.0
VNM.28.4_1,HàNam,LýNhân,Tỉnh,Huyện,166741714.76957917,1363.0,44929.0,46292.0,278.0
VNM.57.18_1,ThanhHóa,SầmSơn,Tỉnh,ThànhPhố,44657140.986660294,28038.0,5934.0,33972.0,761.0
VNM.57.10_1,ThanhHóa,NgọcLặc,Tỉnh,Huyện,494020004.59787214,1674.0,40983.0,42657.0,86.0
VNM.57.4_1,ThanhHóa,ĐôngSơn,Tỉnh,Huyện,82393798.18012871,2470.0,19441.0,21911.0,266.0
VNM.57.15_1,ThanhHóa,QuảngXương,Tỉnh,Huyện,176230868.55931124,937.0,58524.0,59461.0,337.0
VNM.46.2_1,QuảngBình,BaĐồn,Tỉnh,ThịXã,162796297.86496407,15058.0,18954.0,34012.0,209.0
VNM.19.3_1,ĐàNẵng,HòaVang,ThànhPhố,Huyện,737603804.1809812,0.0,47228.0,47228.0,64.0
VNM.48.2_1,QuảngNgãi,BìnhSơn,Tỉnh,Huyện,468396444.543148,2156.0,50500.0,52656.0,112.0
VNM.8.7_1,BìnhĐịnh,QuyNhơn,Tỉnh,ThànhPhố,287482098.9938786,81621.0,9132.0,90753.0,316.0
VNM.43.6_1,NinhThuận,ThuậnBắc,Tỉnh,Huyện,317600085.9713362,0.0,15356.0,15356.0,48.0
VNM.11.5_1,BìnhThuận,HàmThuậnNam,Tỉnh,Huyện,1058074463.2075982,4589.0,34210.0,38799.0,37.0
VNM.15.5_1,ĐắkLắk,EaH'leo,Tỉnh,Huyện,1338314375.3475907,5809.0,39083.0,44892.0,34.0
VNM.16.3_1,ĐắkNông,ĐắkR'Lấp,Tỉnh,Huyện,635693064.3848985,3507.0,22518.0,26025.0,41.0
VNM.10.11_1,BìnhPhước,PhướcLong,Tỉnh,ThịXã,123758402.0273134,13532.0,3170.0,16702.0,135.0
VNM.53.2_1,TâyNinh,ChâuThành,Tỉnh,Huyện,580257241.2674848,2778.0,40484.0,43262.0,75.0
VNM.53.5_1,TâyNinh,HòaThành,Tỉnh,Huyện,83705466.1028005,3176.0,38158.0,41334.0,494.0
VNM.9.3_1,BìnhDương,BàuBàng,Tỉnh,Huyện,337200518.4247581,12155.0,20234.0,32389.0,96.0
VNM.17.8_1,ĐồngNai,ThốngNhất,Tỉnh,Huyện,246601958.10949528,0.0,53675.0,53675.0,218.0
VNM.25.13_1,HồChíMinh,1,ThànhPhố,Quận,7714496.545183531,41786.0,0.0,41786.0,5417.0
VNM.25.20_1,HồChíMinh,8,ThànhPhố,Quận,19152241.010870755,138344.0,0.0,138344.0,7223.0
VNM.25.19_1,HồChíMinh,7,ThànhPhố,Quận,35249209.42342924,152732.0,0.0,152732.0,4333.0
VNM.58.6_1,TiềnGiang,GòCôngĐông,Tỉnh,Huyện,234192413.54403162,5312.0,31318.0,36630.0,156.0
VNM.59.2_1,TràVinh,CầuNgang,Tỉnh,Huyện,326166377.6436875,2357.0,27855.0,30212.0,93.0
VNM.59.8_1,TràVinh,TràCú,Tỉnh,Huyện,317789095.38432205,2925.0,35571.0,38496.0,121.0
VNM.59.5_1,TràVinh,DuyênHải,Tỉnh,ThịXã,199517803.92477775,4581.0,10164.0,14745.0,74.0
VNM.18.12_1,ĐồngTháp,ThápMười,Tỉnh,Huyện,534332588.02546626,5801.0,34216.0,40017.0,75.0
VNM.18.3_1,ĐồngTháp,ChâuThành,Tỉnh,Huyện,245859973.1241541,2491.0,33322.0,35813.0,146.0
VNM.1.8_1,AnGiang,TịnhBiên,Tỉnh,Huyện,352576311.9329386,8469.0,18875.0,27344.0,78.0
VNM.33.15_1,KiênGiang,VĩnhThuận,Tỉnh,Huyện,374407688.11540705,3524.0,18644.0,22168.0,59.0
VNM.24.5_1,HậuGiang,NgãBảy,Tỉnh,ThịXã,77178883.28725383,7605.0,7582.0,15187.0,197.0
VNM.24.1_1,HậuGiang,ChâuThànhA,Tỉnh,Huyện,160310827.43189064,9591.0,17682.0,27273.0,170.0
VNM.51.11_1,SócTrăng,VĩnhChâu,Tỉnh,ThịXã,459496169.9051106,22335.0,27110.0,49445.0,108.0
VNM.51.10_1,SócTrăng,TrầnĐề,Tỉnh,Huyện,378989423.1416542,7438.0,22806.0,30244.0,80.0
VNM.2.4_1,BạcLiêu,HồngDân,Tỉnh,Huyện,444458988.9379256,3335.0,34000.0,37335.0,84.0
VNM.13.6_1,CàMau,PhúTân,Tỉnh,Huyện,428897549.5746944,4359.0,25347.0,29706.0,69.0
VNM.49.2_1,QuảngNinh,BìnhLiêu,Tỉnh,Huyện,471493782.23015136,924.0,9869.0,10793.0,23.0
VNM.22.3_1,HảiDương,ChíLinh,Tỉnh,ThịXã,283044893.33442146,40330.0,9176.0,49506.0,175.0
VNM.50.10_1,QuảngTrị,VĩnhLinh,Tỉnh,Huyện,619088884.4864715,5165.0,14435.0,19600.0,32.0
VNM.59.7_1,TràVinh,TiểuCần,Tỉnh,Huyện,227254972.56285825,3538.0,26255.0,29793.0,131.0
VNM.61.5_1,VĩnhLong,TamBình,Tỉnh,Huyện,290625821.02562034,1085.0,36864.0,37949.0,131.0
VNM.1.1_1,AnGiang,AnPhú,Tỉnh,Huyện,227030738.67099202,4912.0,30903.0,35815.0,158.0
VNM.49.11_1,QuảngNinh,QuảngYên,Tỉnh,ThịXã,279061877.6374885,25831.0,19695.0,45526.0,163.0
VNM.47.2_1,QuảngNam,ĐạiLộc,Tỉnh,Huyện,578877147.0630084,4645.0,33994.0,38639.0,67.0
VNM.48.6_1,QuảngNgãi,MinhLong,Tỉnh,Huyện,217205661.2530832,0.0,6622.0,6622.0,30.0
VNM.48.7_1,QuảngNgãi,NghĩaHành,Tỉnh,Huyện,235318543.13128102,2297.0,19492.0,21789.0,93.0
VNM.58.10_1,TiềnGiang,TânPhúĐông,Tỉnh,Huyện,153542765.3164208,0.0,10780.0,10780.0,70.0
VNM.18.10_1,ĐồngTháp,TânHồng,Tỉnh,Huyện,309205996.20655245,2387.0,16734.0,19121.0,62.0
VNM.33.10_1,KiênGiang,KiênLương,Tỉnh,Huyện,466707090.8755853,8873.0,14964.0,23837.0,51.0
VNM.12.2_1,CầnThơ,CờĐỏ,ThànhPhố,Huyện,320218450.89577824,4032.0,29589.0,33621.0,105.0
VNM.51.8_1,SócTrăng,SócTrăng,Tỉnh,ThànhPhố,76089804.68920393,40855.0,0.0,40855.0,537.0
VNM.9.5_1,BìnhDương,DĩAn,Tỉnh,ThịXã,59941396.96734547,217380.0,0.0,217380.0,3627.0
VNM.36.6_1,LaiChâu,TamĐường,Tỉnh,Huyện,683639085.9500458,2474.0,17257.0,19731.0,29.0
VNM.42.2_1,NinhBình,HoaLư,Tỉnh,Huyện,102929238.14661342,1057.0,18616.0,19673.0,191.0
VNM.41.20_1,NghệAn,Vinh,Tỉnh,ThànhPhố,105358278.54471251,65524.0,31354.0,96878.0,920.0
VNM.47.16_1,QuảngNam,TâyGiang,Tỉnh,Huyện,910948377.086786,0.0,7999.0,7999.0,9.0
VNM.47.12_1,QuảngNam,PhúNinh,Tỉnh,Huyện,255806789.5949749,1174.0,19646.0,20820.0,81.0
VNM.17.9_1,ĐồngNai,TrảngBom,Tỉnh,Huyện,329370842.3196479,9169.0,121978.0,131147.0,398.0
VNM.39.12_1,LongAn,TânTrụ,Tỉnh,Huyện,106404488.67869036,1343.0,16211.0,17554.0,165.0
VNM.37.11_1,LâmĐồng,LạcDương,Tỉnh,Huyện,1307510600.5133317,3677.0,6862.0,10539.0,8.0
VNM.23.15_1,HảiPhòng,VĩnhBảo,ThànhPhố,Huyện,182920020.01159868,1944.0,42409.0,44353.0,242.0
VNM.52.8_1,SơnLa,SơnLa,Tỉnh,ThànhPhố,323311189.6113348,20150.0,13612.0,33762.0,104.0
VNM.11.7_1,BìnhThuận,PhanThiết,Tỉnh,ThànhPhố,211864983.0506405,60568.0,10811.0,71379.0,337.0
VNM.60.4_1,TuyênQuang,NàHang,Tỉnh,Huyện,865623392.6367886,1686.0,11467.0,13153.0,15.0
VNM.56.2_1,TháiNguyên,ĐịnhHóa,Tỉnh,Huyện,513135852.5014167,1515.0,20993.0,22508.0,44.0
VNM.35.7_1,LạngSơn,LạngSơn,Tỉnh,ThànhPhố,78961384.99415557,20704.0,10152.0,30856.0,391.0
VNM.41.11_1,NghệAn,NghĩaĐàn,Tỉnh,Huyện,612616698.453215,1532.0,45006.0,46538.0,76.0
VNM.45.4_1,PhúYên,SơnHòa,Tỉnh,Huyện,936073927.8003552,2726.0,16110.0,18836.0,20.0
VNM.11.1_1,BìnhThuận,BắcBình,Tỉnh,Huyện,1867978144.587691,8622.0,34713.0,43335.0,23.0
VNM.34.2_1,KonTum,ĐắkHà,Tỉnh,Huyện,844604029.8881742,4530.0,18533.0,23063.0,27.0
VNM.25.6_1,HồChíMinh,GòVấp,ThànhPhố,Quận,19715674.550515678,286389.0,0.0,286389.0,14526.0
VNM.31.1_1,HưngYên,ÂnThi,Tỉnh,Huyện,129210608.63064696,2410.0,35800.0,38210.0,296.0
VNM.18.5_1,ĐồngTháp,HồngNgự,Tỉnh,Huyện,214242783.45465475,3708.0,24077.0,27785.0,130.0
VNM.55.5_1,TháiBình,TháiBình,Tỉnh,ThànhPhố,68064928.56700043,31964.0,23508.0,55472.0,815.0
VNM.18.7_1,ĐồngTháp,LaiVung,Tỉnh,Huyện,238465041.65389976,3114.0,42271.0,45385.0,190.0
VNM.37.6_1,LâmĐồng,ĐứcTrọng,Tỉnh,Huyện,904978798.9574316,14240.0,44573.0,58813.0,65.0
VNM.23.2_1,HảiPhòng,AnLão,ThànhPhố,Huyện,118371442.88956985,3754.0,37808.0,41562.0,351.0
VNM.20.5_1,ĐiệnBiên,MườngChà,Tỉnh,Huyện,1191854255.4512315,1473.0,15511.0,16984.0,14.0
VNM.48.1_1,QuảngNgãi,BaTơ,Tỉnh,Huyện,1137722036.6276836,1774.0,18941.0,20715.0,18.0
VNM.33.7_1,KiênGiang,HàTiên,Tỉnh,ThànhPhố,103293801.89993913,12508.0,2613.0,15121.0,146.0
VNM.27.4_1,HàNội,BaVì,ThànhPhố,Huyện,420402890.3296595,4184.0,78997.0,83181.0,198.0
VNM.26.3_1,HàGiang,ĐồngVăn,Tỉnh,Huyện,454290621.06344485,3309.0,23531.0,26840.0,59.0
VNM.26.1_1,HàGiang,BắcMê,Tỉnh,Huyện,846672671.5969417,2490.0,16699.0,19189.0,23.0
VNM.14.11_1,CaoBằng,ThôngNông,Tỉnh,Huyện,358318329.5451627,946.0,6997.0,7943.0,22.0
VNM.14.10_1,CaoBằng,ThạchAn,Tỉnh,Huyện,688807608.7284094,1133.0,7616.0,8749.0,13.0
VNM.4.4_1,BắcKạn,ChợMới,Tỉnh,Huyện,605609995.4624237,658.0,10617.0,11275.0,19.0
VNM.52.10_1,SơnLa,ThuậnChâu,Tỉnh,Huyện,1534028755.4191551,1328.0,59366.0,60694.0,40.0
VNM.30.5_1,HoàBình,KimBôi,Tỉnh,Huyện,551104760.6784141,777.0,36709.0,37486.0,68.0
VNM.30.11_1,HoàBình,YênThủy,Tỉnh,Huyện,287758340.59623593,1128.0,14198.0,15326.0,53.0
